id,latitude,longitude,zip,city,name,website,address,address_2,state,phone,email,notes
1,[phone],-[phone],93436,Lompoc,,,325 N. Second Street,,CA,(805) 736-6226,,
2,34.39727100,-119.51716040,93013,Carpinteria,,,941 Walnut Avenue,,CA,(805) 684-8621,,
3,34.42281640,-119.71366820,93101,Santa Barbara,test123,www.recover123.test,1532 Castillo Street,123,CA,(805) 364-2727,[email],123
8,34.42911850,-119.68821400,93103,Santa Barbara,,,721 Spring Street,,CA,(805) 455-4568,,
10,34.42845980,-119.70181170,93101,Santa Barbara,,,327 E. Victoria Street,,CA,(805) 882-2294,[email],
11,34.41503000,-119.71157000,93101,Santa Barbara,,,1107 San Andres Street,,CA,(805) 617-9893,,
12,34.42683040,-119.71995810,93105,Santa Barbara,New House Grad House,,2021 Castillo Street,,CA,(805) 563-6050,,
13,34.41995990,-119.69254740,93101,Santa Barbara,New House II,,227 W. Haley Street,,CA,(805) 962-8248,,
14,34.43233370,-119.72421160,93105,Santa Barbara,New House III,, 2434 Bath Street,,CA,(805) 563-6050,,
15,34.42318110,-119.71244640,93101,Santa Barbara,,,1515 Bath Street,,CA,(805) 966-1260,[email],
16,34.64303090,-120.47140570,93436,Lompoc ,,,1100 W Laurel Avenue,,CA,(805) 737-7080,,
17,34.44447640,-119.77873980,93110,Santa Barbara ,,,234 Camino del Remedio,,CA,(805) 681-4401,,
18,34.41915370,-119.68458920,93103,Santa Barbara,,,535 E. Yanonali Street,,CA,(805) 966-1316,,
19,34.42177730,-119.69750290,93102,Santa Barbara,,,P.O. Box 446,,CA,(805) 965-4989,,
20,34.41645690,-119.71343610,93101,Santa Barbara,Men's House,,1227 San Andres St,,CA,(805) 965-4989,,Dual diagnosis sober living home for men. Cost: $200/week AND $150 deposit 
21,34.42520190,-119.68687640,93103,Santa Barbara ,Men's House(Kelly James Berger),,731 E Haley St,,CA,(805) 451-2461,,Sober living home for men. 
22,34.43012170,-119.71516150,93101,Santa Barbara,Women's House(Sarah Ringler),,23 W Mission St,,CA,(805) 636-3633,,Sober living home for women. Cost: $200/week AND $150 deposit 
23,34.41366620,-119.69846270,93101,Santa Barbara,Women's House(Sarah Ringler),,231 W Haley St,,CA,(805) 335-0708,,Sober living home for women. Cost: $200/week AND $150 deposit
24,34.42663170,-119.71565930,93101,Santa Barbara,,,1818 Bath Street,,CA,(805) 896-6865,,
25,34.44882810,-119.81820670,93111,Santa Barbara ,,,604 N. Kellog Avenue,,CA,(805) 683-2838,,
26,34.42363590,-119.68221450,93103,Santa Barbara,,,832 Jennings Street,,CA,(805) 965-2070,,
27,34.41718580,-119.71018380,93101,Santa Barbara,Downtown,,1121 Walnut Ave,,CA,(805) 698-4889,[email],Sober living home for men.Cost: $700/month OR $175/week
28,34.44205690,-119.79762530,93111,Santa Barbara,Uptown,,5018 Calle Real Road,,CA,(805) 698-4889,[email],
29,34.42953570,-119.72411690,93105,Santa Barbara,Cottage Hospital,,400 W. Pueblo Street,,CA,(805) 569-7253,[email],
30,34.41483000,-119.69755000,93101,Santa Barbara,Project Recovery Detox Center,,133 W. Haley Street,,CA,(805) 963-1836,,
31,34.42684700,-119.71054580,93101,Santa Barbara,Bethel House,,24 W. Arrellaga Street,,CA,,,12-step Christian based residential treatment facility for women. 24-bed availability. Bilingual.Cost: FREE
32,34.41915370,-119.68458920,93103,Santa Barbara,Men's Recovery,,535 E. Yanonali Street,,CA,(805) 966-1313,[email],
33,34.41150100,-119.69720680,93101,Santa Barbara,Cottage Residential Center,,316 W. Montecito Street,,CA,(805) 569-7422,,The program provides medically supervised care and is open to men and women 18 years and older
34,34.41514520,-119.69648350,93101,Santa Barbara,,,423 Chapala Street,,CA,(805) 648-6295,,Residential treatment facility for men and women. Cost: FREE -- 70 bed transitional shelter. Goal is for each person  housed to obtain self-sufficiency by maintaining secure  income and finding stable housing. Call [phone]
35,[phone],-[phone],93002,Ventura,,,P.O. Box 1064,,CA,(805) 648-3295,[email],
36,34.41782430,-119.70389470,93101,Santa Barbara,Adult Residential Treatment,,232 E. Canon Perdido Street,,CA,(805) 963-1836,,Residential treatment center for men and women with  addiction or co-occurring disorders. Cost: UNKNOWN 
39,34.42184440,-119.70411910,93101,Santa Barbara,,,26 W. Figueroa Street,,CA,(805) 963-8961,,
40,34.42684700,-119.71054580,93101,Santa Barbara,,,24 W. Arrellaga Street,,CA,(805) 966-1316,,Group and individual counseling. Mandatory testing before group. Tuesdays and Thursdays 5:00-6:15 p.m. 
44,34.44015130,-119.76074510,93110,Santa Barbara,,,4129 State Street ,,CA,(805) 964-4795,,
46,34.42830900,-119.71692630,93101,Santa Barbara ,,,205 W. Mission Street,,CA,(805) 242-2175,[email],
47,34.42578070,-119.70039780,93101,Santa Barbara,,,1111 Garden Street,,CA,,,
48,34.42578070,-119.70039780,93101,Santa Barbara,,,1111 Garden Street,,CA,,,
49,34.40364380,-119.69342370,93109,Santa Barbara ,,,125 Harbor Way<&&> Marine Center Classroom,,CA,,,
50,34.42093780,-119.69371050,93101,Santa Barbara,,,235 E. Cota,,CA,,,
51,34.41995990,-119.69254740,93103,Santa Barbara,,,227 W. Haley Street,,CA,,,
52,34.42318110,-119.71244640,93101,Santa Barbara,,,1515 Bath Street,,CA,,,
53,34.42093780,-119.69371050,93101,Santa Barbara,,,235 E. Cota Street,,CA,,,
54,34.63858210,-120.45803490,93436,Lompoc ,,,109 N H Street ,,CA,(805) 735-6723,,
56,34.41689180,-119.70026170,93101,Santa Barbara,,,130 E Ortega Street ,,CA,(805) 568-1296,,
58,34.41760210,-119.70098400,93101,Santa Barbara ,,,125 E De La Guerra St Ste A,,CA,(805) 963-5370,,
59,34.42672610,-119.70357660,93101,Santa Barbara ,,,1300 Santa Barbara St Ste A ,,CA,(805) 560-8658,,
60,34.44110150,-119.74235530,93105,Santa Barbara,,,3700 State Street Ste 200 ,,CA,(805) 569-9024,,
61,34.42061820,-119.70410710,93101,Santa Barbara ,,,1019 Chapala Street,,CA,(805) 687-1200,,
75,34.45428140,-119.75187840,93110,Santa Barbara,,,909 La Cumbre Road,,CA,,,
78,34.40241550,-119.69915990,93101,Santa Barbara,,,Leadbetter Beach,,CA,,,
79,34.40364380,-119.69342370,93109,Santa Barbara,,,125 Harbor Way,,CA,,,Marine Center Classroom
80,34.41945640,-119.70351230,93101,Santa Barbara,,,127 E. Carrillo Street,,CA,,,
81,34.43233370,-119.72421160,93105,Santa Barbara,,,2434 Bath Street,,CA,,,
82,34.43011860,-119.70708390,93101,Santa Barbara,,,227 E. Arrellaga Street,,CA,,,
83,34.43616270,-119.72260300,93105,Santa Barbara,,,21 E. Constance Avenue,,CA,,,Church Garden Room
84,34.42694340,-119.70120070,93101,Santa Barbara,,,305 E. Anapamu Street,,CA,,,
85,34.41995990,-119.69254740,93101,Santa Barbara,,,227 W. Haley Street,,CA,,,
86,34.40607130,-119.69909240,93109,Santa Barbara ,,, 721 Cliff Drive,,CA,,,
87,34.40398990,-119.69380170,93109,Santa Barbara,,,113 Harbor Way,,CA,,,
88,34.45292240,-119.70826930,93105,Santa Barbara,,,2964 Las Canoas Road,,CA,,,
89,34.42168150,-119.68629340,93103,Santa Barbara,,,601 E. Montecito Street,,CA,,,
90,34.41505300,-119.70122700,93101,Santa Barbara,,,627 Bath Street,,CA,,,
91,34.41114020,-119.69113260,93101,Santa Barbara,,,112 W. Cabrillo Boulevard,,CA,,,
92,34.41885780,-119.70292200,93101,Santa Barbara,,,906 De La Vina Street,,CA,,,
93,34.43616270,-119.72260300,93105,Santa Barbara,,,21 E. Constance Avenue,,CA,,,Mon 5:30pm(Hospitals & Institutions)<&&> Tue 7pm (Men)<&&> Wed 7pm (Women)All other times are open to all
94,34.43439080,-119.80009890,93111,Santa Barbara,,,5073 Hollister Avenue,,CA,,,
95,34.43584010,-119.81474750,93111,Santa Barbara,,,5444 Hollister Avenue,,CA,,,
96,34.43732420,-119.77964340,93110,Santa Barbara,Grateful Group,,4575 Auhay Drive,,CA,,,
98,34.42103310,-119.63121740,93108,Santa Barbara,,,83 Eucalyptus Lane,,CA,,,
100,34.44376030,-119.83358860,93117,Goleta,,,6067 Shirrell Way,,CA,,,
101,34.43168100,-119.71648080,93105,Santa Barbara,,,2101 State Street,,CA,(805) 682-7146,[email],
104,34.42878230,-119.70735540,93101,Santa Barbara ,,,1535 Santa Barbara Street,,CA,(805) 965-4583,[email],
105,34.45739680,-119.69552650,93105,Santa Barbara,,,1964 Las Canoas Road,,CA,,,
106,34.43655300,-119.63416540,93108,Santa Barbara,,,1455 E. Valley Road,,CA,(805) 969-5041,,
107,34.43645050,-119.64124020,93108,Montecito,,,1300 E. Valley Road,,CA,(805) 969-6868,[email],
108,34.41541100,-119.85827150,93117,Goleta,,,6586 Picasso Road,,CA,(805) 968-2712,,
109,34.43508020,-119.82316510,93117,Goleta,,,5679 Hollister Avenue,,CA,(805) 967-1237,,
110,34.44847180,-119.81983460,93117,Goleta,,,550 Cambridge Drive,,CA,(805) 964-0436,,
111,34.39697200,-119.51621580,93103,Carpinteria,,,1111 Vallecito Road,,CA,(805) 684-2211,,
112,34.42081920,-119.59705060,93108,Summerland,,,2400 Lillie Avenue,,CA,(805) 969-9318,[email],
113,34.43584010,-119.81474750,93111,Santa Barbara,,,5444 Hollister Avenue,,CA,,,
114,34.39361130,-119.52490090,93013,Carpinteria,,,100 Linden Avenue,,CA,,,
115,34.41711980,-119.83123820,93117,Goleta,,,998 Sandspit Road,,CA,,,
116,34.41428770,-119.69452660,93101,Santa Barbara,,,87 Parker Way,,CA,,,
117,34.45175520,-119.79980240,93111,Goleta,,,5070 Cathedral Oaks Road,,CA,,,
118,34.40336270,-119.73525180,93109,Santa Barbara,,,2558 Borton Drive,,CA,,,
119,34.40202030,-119.51333120,93013,Carpinteria,,,1335 Vallecito Place,,CA,,,
120,34.43011860,-119.70708390,93101,Santa Barbara,,,227 E. Arrellaga Street,,CA,,,
121,34.40478950,-119.51040830,93013,Carpinteria,,,5300 El Carro Lane,,CA,,,
122,34.40243140,-119.52486920,93013,Carpinteria,,,4610 Carpinteria Avenue,,CA,,,
123,34.92175130,-120.43702330,93454,Santa Maria ,,,2125 S Broadway, #109,CA,(805) 928-9667,,
124,34.41620470,-119.85923610,93117,Goleta,,,761 Camino Pescadero,,CA,,,
125,34.41880600,-119.67648190,93103,Santa Barbara,Casa Esperanza,,816 Cacique Street,,CA,(805) 884-8481,,
126,34.44249400,-119.81266200,93111,Goleta,,,5486 Calle Real,,CA,,,
127,34.41187400,-119.69497200,93101,Santa Barbara,,,215 Los Aguajes Avenue,,CA,,,
128,34.44205690,-119.79762530,93111,Santa Barbara,,,5018 Calle Real ,,CA,,,
129,34.42897790,-119.71522940,93111,Santa Barbara,,,1915 Chapala Street,,CA,,,
130,34.41705130,-119.82921690,93111,Goleta,,,5905 Sandspit Road,,CA,,,
131,34.44986480,-119.79202290,93111,Goleta,,,677 North Turnpike Road,,CA,(805) 967-4611,,
132,34.44541800,-119.82926210,93117,Goleta,,,380 N. Fairview,,CA,,,
133,34.39767910,-119.51563920,93013,Carpinteria,,,1059 Vallecito,,CA,,,
134,34.43472830,-119.78309970,93110,Santa Barbara,,,400 Puente Drive,,CA,,,
135,34.42770320,-119.70717410,93101,Santa Barbara,,,107 E. Micheltorena Street,,CA,(805) 965-3434,,
136,34.41932950,-119.69597230,93101,Santa Barbara,,,608 Anacapa St,,CA,(805) 963-3636,[email],
137,34.95185010,-120.44631740,93458,Santa Maria,,,830 W. Church St.,,CA,(805) 332-3648,,
138,34.63949720,-120.45530750,93436,Lompoc,Miracle House,http://coastvalleysatc.com/location-details.php?id=4,113 N. F Street,,CA,,,The specific purpose for Coast Valley’s sober living environments are to provide a setting in which individuals beset with substance abuse problems can make the necessary changes in their lives and grow spiritually. Miracle is a quasi-residential program. Residents Attend Treatment at Coast Valley’s F st location in Lompoc. Resident’s engage in house meetings<&&> prayer time<&&> meditation<&&> and Cognitive Behavioral groups each week. Resident’s are randomly tested for Alcohol and Drugs. Rent is $600/mo.This includes room<&&> board<&&> utilities<&&> internet<&&> cable<&&> Netflix<&&> and food.Cost: $640/month and $DEPOSIT 
139,34.93710490,-120.43139710,93454,Santa Maria,,,1414 S. Miller St. ,Suite 11,CA,,,
140,34.64023730,-120.45554330,93436,Lompoc,,,133 North F St.,,CA,(805) 735-7525,,
141,34.63959890,-120.45315810,93436,Lompoc,,,115 N. D Street,,CA,(805) 588-4410,[email],
142,34.61408420,-120.07678110,93460,Santa Ynez,,,3694 Tivola St B,,CA,(805) 705-0766,,Minimum stay of 30 days is expected. Cost: UNKNOWN 
143,34.63949720,-120.45530750,93436,Lompoc,,,113 N. F Street,,CA,(805) 332-2648,,Cost: $640/month and $DEPOSIT 
145,34.92674590,-120.43388510,93454,Santa Maria,,,245 E. Inger Drive ,Suite 103-B,CA,(805) 346-8185,[email],
146,34.63864250,-120.46447220,93436,Lompoc,Mark's House,https://goodsamaritanshelter.org/shelter-programs-2/,113 South M Street,,CA,(805) 735-9980,[email],A 19-bed family transitional shelter located in Lompoc<&&> CA. Currently operated by Good Samaritan Shelter
147,34.63874720,-120.45114700,93436,Lompoc,Recovery Way Home,,604 W. Ocean Avenue,,CA,(805) 736-0357,,Can house up to 16 women with up to 2 children each.  Children must be under the age of. The program is 6-18  months long. Day treatment is available with Turning  Point. Cost: 30% of gross income 
149,34.64753920,-120.45687080,93436,Lompoc,,,115 E College Ave,,CA,(805) 737-0015,,
150,34.63777210,-120.45917960,93436,Lompoc,,,129 N. I Street,,CA,,,
151,34.64010920,-120.47549580,93436,Lompoc,,,113 N. V Street ,,CA,,,
152,34.63975370,-120.45302310,93436,Lompoc,,,119 N. D Street,,CA,,,
153,34.63975370,-120.45302310,93436,Lompoc,,,119 N. D Street,,CA,,,
154,34.63853430,-120.44899080,93436,Lompoc,,,118 N. A Street ,,CA,,,
155,34.59432370,-120.13691730,93463,Solvang,,,1760 Mission Drive,Room B,CA,,,
156,34.59184870,-120.13908270,93463,Solvang,,,320 Alisal Road,,CA,,,
157,34.61328650,-120.19643210,93427,Buellton,,,164 W. Hwy 246,,CA,,,
158,34.68546900,-120.44026380,93436,Lompoc,,,2800 Harris,,CA,,,
159,34.59432370,-120.13691730,93463,Solvang,,, 1760 Mission Drive #G,,CA,,,
160,34.63917690,-120.44584050,93436,Lompoc,,,1017 E. Ocean Avenue,Suite B,CA,,,
161,34.64589210,-120.45687080,93436,Lompoc,,,513 N. G Street,,CA,,,
162,34.92725910,-120.44327950,93458,Santa Maria,,,1812 Bungalow Dr.,,CA,(805) 354-5121,,
163,34.94389200,-120.44102300,93454,Santa Maria,Recovery Point Acute Care,https://goodsamaritanshelter.org/shelter-programs-2/residential-treatment-services/,401-B W. Morrison Avenue,,CA,,,Good Samaritan supports a 12-bed inpatient drug and  alcohol detoxification center. The program is 7-14 days. Cost: $150 administrative fee and $25/day for county  residents. Payment plans are available. 
164,34.96427630,-120.43358010,93454,Santa Maria,,,1207 N. McClelland Road,,CA,,,
165,34.95716320,-120.43074440,93454,Santa Maria,TC House,,412 E. Tunnell st.,,CA,(805) 925-0315,,Good Samaritan supports a 6-18 month program for  women with children up to 5 years old. Cost: 30% of gross income 
166,34.95716320,-120.43074440,93454,Santa Maria,Project PREMIE,https://goodsamaritanshelter.org/shelter-programs-2/womans-treatment-center/,412b E Tunnell St,,CA,(805) 925-0315,,
167,34.92674590,-120.43388510,93454,Santa Maria,Recovery Point,,245 E. Inger Drive,Suite 103B,CA,(805) 346-8185,,
168,34.95676540,-120.43502040,93454,Santa Maria,,,115 E. Fesler Street,,CA,(805) 922-6597,,
169,34.95468060,-120.42451020,93454,Santa Maria,,,801 E. Chapel Street,,CA,(805) 332-4568,,
170,34.96850170,-120.42581490,93454,Santa Maria,,,318 W. Carmel Lane,,CA,(805) 922-2106,,
171,34.93710490,-120.43139710,93454,Santa Maria,,,1414 S. Miller Street,Suite 10,CA,(805) 623-2203,,
172,34.95009500,-120.43220730,93454,Santa Maria,,,301 S. Miller Street,Suite 10,CA,(805) 349-2255,[email],
173,34.94313600,-120.44028200,93458,Santa Maria,Casa De Familia,,401 W. Morrison Avenue,C,CA,(805) 347-3338,,Spanish
174,34.93314600,-120.43760200,93454,Santa Maria,,,1517 S. Broadway,,CA,,,
175,34.95349100,-120.43363200,93454,Santa Maria,,,209 W. Main Street,Suite 2,CA,,,
176,34.95065570,-120.44015100,93458,Santa Maria,,,324 W. Cypress St,,CA,,,123
177,34.95349100,-120.43363200,93454,Santa Maria,,,209 W. Main Street,Suite J,CA,,,
178,34.95349100,-120.43363200,93454,Santa Maria,,,209 W. Main Street,Suite B,CA,,,
179,34.94978430,-120.43430540,93454,Santa Maria,,,408 N. McClelland Street,,CA,,,
180,34.95336820,-120.41882160,93454,Santa Maria,,,1027 W. Main Street,Suite D,CA,,,
181,34.97184840,-120.57209190,93434,Guadalupe,,,1015 Guadalupe Street,,CA,,,
182,34.95092710,-120.43150330,93454,Santa Maria,Women's Big Book,,324 W. Cypress Street,,CA,,,
183,34.95092710,-120.43150330,93454,Santa Maria,Women's 12&12,,324 W. Cypress Street,,CA,,,
184,34.90542490,-120.41886090,93454,Santa Maria,Women's Discovery,,1022 Butterfly Court,,CA,,,
185,34.95349100,-120.43363200,93454,Santa Maria,Golden Group,,209 W. Main Street,,CA,,,
186,34.97261810,-120.42331730,93454,Santa Maria,Design for Living,,1822 Baylor Lane,,CA,,,
187,34.87483040,-120.43058690,93455,Orcutt,Women's Fresh Start,,540 Mooncrest Lane,,CA,,,
188,34.88600090,-120.43114950,93455,Orcutt,Women's Safe Happy & Free,,3980 Dartmouth Lane,,CA,,,
189,34.86896000,-120.42209000,93455,Orcutt,,,993 Patterson Road,,CA,,,
190,34.86466400,-120.44695220,93455,Orcutt,,,126 S. Broadway,,CA,,,
191,34.86897190,-120.42216950,93455,Orcutt,,,993 Patterson Road,,CA,,,
192,34.91723010,-120.45709580,93454,Santa Maria,,,1265 W. McCoy Road ,Suite 8,CA,(805) 922-2946,[email],
193,34.97261810,-120.42331730,93454,Santa Maria,,,1822 Baylor Lane,,CA,,,
194,34.86897190,-120.42216950,93455,Orcutt,,,993 Patterson Road,,CA,,,
195,34.94366310,-120.44207510,93454,Santa Maria,Probation & Resource Center,,509 W. Morrison Ave,,CA,,,
196,34.94469830,-120.43787540,93454,Santa Maria,Recovery Point,,731 S. Lincoln Street,,CA,,,
197,34.91790530,-120.45691580,93454,Santa Maria,,,2320 Thompson Street,Suite D,CA,,,
198,34.95219950,-120.42507290,93454,Santa Maria,,,123 S. College Drive,,CA,,,
199,34.43508020,-119.82316510,93117,Goleta,,,5679 Hollister Ave ,,CA,(805) 967-1237,,
200,34.41208630,-119.69679310,93101,Santa Barbara,,,327 Bath Street,,CA,,,
201,34.41885780,-119.70292200,93101,Santa Barbara,,,906 De La Vina Street,,CA,,,
202,34.43584010,-119.81474750,93111,Santa Barbara,,,5444 Hollister Avenue,,CA,,,
203,34.41114020,-119.69113260,93101,Santa Barbara,,,112 W. Cabrillo Boulevard,,CA,,,
204,34.43584010,-119.81474750,93111,Santa Barbara,,,5444 Hollister Avenue,,CA,,,
205,34.43732420,-119.77964340,93110,Goleta,,,4575 Auhay Drive,,CA,,,
206,34.42689770,-119.70805110,93101,Santa Barbara,,,1027 N. Main Street,Ste D,CA,,,
207,34.63777210,-120.45917960,93436,Lompoc,,,129 N. I Street Ste. E,,CA,,,
208,34.63975370,-120.45302310,93436,Lompoc,,,119 N. D Street,,CA,,,
209,34.63975370,-120.45302310,93436,Lompoc,,,119 N. D Street,,CA,,,
210,34.63853430,-120.44899080,93436,Lompoc,,,118 N. A Street,,CA,,,
211,34.63864250,-120.46447220,93436,Lompoc,Another Road Detox,,113 S M Street,,CA,,,7-14 day acute detoxification for men and women. Cost: $25/day for county residents and $100 administrative fee. Payment plans available. 
212,34.63874720,-120.45114700,93436,Lompoc,Turning Point,,604 W. Ocean Avenue,,CA,,,
215,34.41782430,-119.70389470,93101,Santa Barbara,Drinking Driver Program,,232 East Canon Perdido Street,,CA,,,COVID-19 Update: Offices are closed. Counselors are available via phone or video conferencing for current and new clients. Call or email to make an appointment. Visit https://cadasb.org/covid-19-services-update/ for all updates on services. (Updates 5/26/2020)Provides an education and treatment program for multiple offenders. Class is for 18 months with weekly attendance required.Eligibility:	Must have been convicted of 2 or more DUIs.Application Process:	Call for more information and to schedule an appointment.Program Fees:	Call for fee information.Documents Required:	Call for information
216,34.09778970,-118.28714930,90027,Los Angeles,,,4470 West Sunset Boulevard,Suite 107,CA,(855) 638-4373,,
217,34.42601070,-119.71027430,93101,Santa Barbara,Santa Barbara Office,,1530 Chapala Street ,Suite C,CA,(805) 963-6765,,
218,34.94571670,-120.43535860,93454,Santa Maria,Santa Maria Office,,120 East Jones Street,Suite 133,CA,(805) 349-8943,,
219,34.43000000,-119.80000000,93160,Santa Barbara,,www.differentpointofview.com,P.O. Box 6562 123,,CA,(805) 698-6784,[email],123
220,34.63851220,-120.44633990,93436,Lompoc,,,1000 W. Ocean Avenue,,CA,(805) 736-0250,[email],
221,34.64504140,-120.42750360,93436,Lompoc,Bridge House,,2025 Sweeny Road,,CA,(805) 735-4390,,
222,34.42540080,-119.69602820,93101,Santa Barbara,,,411 E. Canon Perdido St,#12,CA,(805) 963-4458,[email],
223,34.64095620,-120.46569100,93436,Lompoc,,,203 N. N Street,,CA,(805) 735-9980,,19 bed family transitional shelter. Goal is to help homeless families achieve self-sufficiency through  providing a shelter where families can stay together  while addressing the root cause of their homelessness.
224,34.63934240,-120.46785090,93436,Lompoc,,,815 W. Ocean Avenue,,CA,(805) 736-3423,,Section 8 Housing Choice Voucher Program Public Housing and Housing Under Management Family Self-Sufficiency Program Resident Self-Sufficiency Program Resident Opportunities for Self-Sufficiency 
228,34.64783120,-120.45630830,93436,Lompoc,College Park Apartments,,648 N. G Streeet ,,CA,(805) 736-4640,,
229,34.63254900,-120.47237310,93436,Lompoc,T Street Apartments,,500 N. T Street,,CA,(805) 963-9644,,
230,34.64587280,-120.47262060,93436,Lompoc,T Street Apartments,,504 N. T Street,,CA,,,
231,34.64418120,-120.45397280,93436,Lompoc,Courtyard Apartments,,725 N. E Street,,CA,,,
232,34.64418120,-120.45397280,93436,Lompoc,Courtyard Apartments,,729 N. E Street,,CA,,,
233,34.64418120,-120.45397280,93436,Lompoc,Courtyard Apartments,,733 N. E Street,,CA,,,
234,34.61845580,-120.19153840,93427,Buellton,Central Gardens,,580 Central Ave,,CA,(805) 736-0357,,
235,34.61835180,-120.19156570,93427,Buellton,Central Gardens,,614 Central Ave,,CA,,,
236,34.41738800,-119.69530800,93101,Santa Barbara,,,11 East Haley Street,,CA,(805) 963-9644,[email],
238,34.65333000,-120.45137000,93436,Lompoc,Lompoc Recovery Center,,104 S. C Street,Ste. A,CA,(805) 347-3338,,
239,34.63986040,-120.45063790,93436,Lompoc,,,117 N. B Street,,CA,(805) 737-6690,,
240,34.65357400,-120.45660080,93436,Lompoc,,,1010 N. H Street,,CA,(805) 264-6448,,
241,34.64589210,-120.45687080,93436,Lompoc,,,513 N. G Street,,CA,(805) 819-0460,,x 153
242,34.60421200,-120.09352900,93460,Santa Ynez,,,90 Via Juana Lane,,CA,(805) 688-7070,,
243,34.64113750,-120.43951910,93436,Lompoc,,,1515 E. Ocean Avenue,,CA,(805) 737-3300,,
244,34.61328650,-120.19643210,93427,Buellton,,,164 W. Highway 246,,CA,(805) 688-4571,[email],
245,34.63753350,-120.45447090,93436,Lompoc,,,135 S. E Street,,CA,(805) 736-8615,[email],
246,34.65342930,-120.46316350,93436,Lompoc,,,500 E. North Ave,,CA,(805) 736-6415,[email],
247,34.64273200,-120.46504800,93436,Lompoc,,,314 N. N Street,,CA,(805) 736-6669,,
248,34.63395590,-120.46075440,93436,Lompoc,,,403 N. J Street,,CA,,,
249,34.65333000,-120.45137000,93436,Lompoc,,,125 N. C Street,,CA,(805) 736-1772,,
250,34.63410290,-120.45649360,93436,Lompoc,,,213 W. Olive Avenue,,CA,(805) 733-3713,[email],
251,34.65108410,-120.45111040,93436,Lompoc,,,816 N. C Street,,CA,,,
