id,latitude,longitude,zip,city,name,website,address,address_2,state,phone,email,notes
252,34.63893860,-120.45026830,93436,Lompoc,,,38 N. B Street,,CA,,,
253,34.74664190,-120.28136540,93440,Los Alamos,,,260 Gonzales Drive,,CA,,,
254,34.59432370,-120.13691730,93463,Solvang,,,1760 Mission Drive,,CA,,,
255,34.65262040,-120.45579080,93436,Lompoc,,,925 N. F Street,,CA,(805) 736-1271,[email],
256,34.63942770,-120.46916930,93436,Lompoc,,,917 W. Ocean Ave,,CA,,,
257,34.63678780,-120.46071940,93436,Lompoc,,,213 N. J Street,,CA,(805) 736-4115,,
258,34.74330390,-120.27446100,93440,Los Alamos,,,690 Bell Street,,CA,,,
259,34.63678780,-120.46071940,93436,Lompoc,,,213 North J Street,,CA,(805) 688-3075,,
260,34.64303090,-120.47140570,93436,Lompoc,,,1100 W. Laurel Avenue,,CA,(866) 404-4007,,
261,34.44447640,-119.77873980,93110,Santa Barbara,,,234 Camino Del Remedio,,CA,(805) 681-4401,,
262,34.92169260,-120.42901150,93455,Santa Maria,,,2125 S. Centerpointe Pkwy,,CA,(805) 346-7135,,
263,34.42878230,-119.70735540,93101,Santa Barbara,Unitarian Society of Santa Barbara,,1535 Santa Barbara St.,,CA,(805) 965-4583,,
264,34.42672430,-119.70826050,93101,Santa Barbara,Trinity Episcopal Church ,,1500 State Street,,CA,(805) 965-7419,,
265,34.42694340,-119.70120070,93101,Santa Barbara,First United Methodist Church,,305 E. Anapamu Street,,CA,(805) 963-3579,,
266,34.43616270,-119.72260300,93105,Santa Barbara,First Presbyterian Church,,21 E. Constance Avenue,,CA,(805) 687-0754,,
267,34.43168100,-119.71648080,93105,Santa Barbara,First Congregational Church,,2101 State Street,,CA,(805) 682-7146,,
268,34.39697200,-119.51621580,93013,Carpinteria,Carpinteria Community Church,,1111 Vallecito Road,,CA,(805) 684-2211,,
269,34.41296080,-119.86240340,93117,Isla Vista,University United Methodist Church,,892 Camino Del Sur,,CA,(805) 968-2610,,
270,34.41944170,-119.70348610,93101,Santa Barbara,,,125 W. Carrillo Street,,CA,(805) 963-9644,[email],
271,34.43984490,-119.72611200,93105,Santa Barbara,,,2904 State Street,Suite A,CA,(805) 564-1911,[email],
272,34.44012360,-119.78138880,93110,Santa Barbara,,,66 S. San Antonio Street,,CA,(805) 947-5175,,
273,34.42599870,-119.73391320,93105,Santa Barbara,,,2612 Modoc Road,,CA,(805) 563-9990,[email],
274,34.42480470,-119.70484790,93101,Santa Barbara,Santa Barbara Office,,26 E. Victoria Street,,CA,(805) 962-5152,[email],
275,34.40557640,-119.53573370,93013,Carpinteria,Casas de las Flores,https://casas-de-las-flores-rentcafewebsite.securecafe.com/onlineleasing/casas-de-las-flores/guestlogin.aspx,4090 Via Real,,CA,(805) 869-1531,[email],
276,34.39926010,-119.52438790,93013,Carpinteria,Chapel Court,https://www.rentcafe.com/onlineleasing/chapel-court/guestlogin.aspx,681 Ash Avenue,,CA,(805) 684-7880,[email],
277,34.40418930,-119.52624570,93013,Carpinteria,Dahlia Court,https://www.rentcafe.com/onlineleasing/dahlia-court/guestlogin.aspx,1305 Dahlia Court,,CA,(805) 566-2117,[email],
278,34.43613930,-119.85387940,93117,Goleta,Casas de los Carneros Apartments,https://casas-de-los-carneros-rentcafewebsite.securecafe.com/onlineleasing/casas-de-los-carneros/guestlogin.aspx,10 Longshore Place,,CA,(805) 869-1583,[email],
279,34.42572880,-119.88533940,93117,Goleta,Ellwood Apartments,https://www.rentcafe.com/onlineleasing/ellwood-apts/guestlogin.aspx,360 Ellwood Beach Drive,,CA,(805) 968-9541,[email],
280,34.41442390,-119.86101890,93117,Goleta,Isla Vista Apartments,https://www.rentcafe.com/onlineleasing/isla-vista-apts/guestlogin.aspx,6660 Abrego Road,,CA,(805) 571-6009,[email],
281,34.42379920,-119.86617490,93117,Goleta,Storke Ranch Apartments,https://www.rentcafe.com/onlineleasing/storke-ranch-apts/guestlogin.aspx,6822 Phelps Road,,CA,(805) 968-9541,[email],
282,34.43687460,-119.82102140,93117,Goleta,Villa La Esperanza,https://villa-la-esperanza-rentcafewebsite.securecafe.com/onlineleasing/villa-la-esperanza/guestlogin.aspx,155 S. Kellogg Avenue,,CA,(805) 964-0353,[email],
283,34.96789900,-120.56136800,93434,Guadalupe,Guadalupe Court,https://guadalupe-court-apartments-rentcafewebsite.securecafe.com/onlineleasing/guadalupe-court-apartments/guestlogin.aspx,4202 11th Street,,CA,(805) 249-2040,[email],
284,34.96066930,-120.58831850,93434,Guadalupe,River View Townhomes,https://www.rentcafe.com/onlineleasing/river-view-townhomes/guestlogin.aspx,230 Calle Cesar Chavez,,CA,(805) 343-0888,[email],
285,34.64783120,-120.45630830,93436,Lompoc,College Park Apartments,https://www.rentcafe.com/onlineleasing/college-park/guestlogin.aspx,648 North G Street,,CA,(805) 736-4640,[email],
286,34.87680940,-120.43036180,93455,Orcutt,Mariposa Townhomes,https://www.rentcafe.com/onlineleasing/mariposa-townhome/guestlogin.aspx,290 Parkview South,,CA,(805) 934-2140,[email],
287,34.42435600,-119.70396240,93101,Santa Barbara,Casas las Granadas,https://www.rentcafe.com/onlineleasing/casas-las-granadas/guestlogin.aspx,21 E. Anapamu Street,,CA,(805) 699-7223,[email],
288,34.42364600,-119.68900900,93103,Santa Barbara,Jardin de las Rosas,https://jardin-de-las-rosas-rentcafewebsite.securecafe.com/onlineleasing/jardin-de-las-rosas/guestlogin.aspx,510 N. Salsipuedes,#100,CA,(805) 324-7745,[email],
289,34.40923590,-119.70091610,93103,Santa Barbara,Ladera Street Apartments,https://www.rentcafe.com/onlineleasing/ladera-street/guestlogin.aspx,322 Ladera Street,,CA,(805) 966-7535,[email],
290,34.44276100,-119.76198910,93110,Santa Barbara,St. Vincent’s Garden,https://st-vincent-s-gardens-rentcafewebsite.securecafe.com/onlineleasing/st-vincent-s-gardens/guestlogin.aspx,4234 Pozzo Circle,,CA,(805) 967-4340,[email],
291,34.42482340,-119.70502770,93103,Santa Barbara,Victoria Hotel,https://www.rentcafe.com/onlineleasing/victoria-hotel/guestlogin.aspx,24 E. Victoria Street,,CA,(805) 699-7223,[email],
292,34.42658210,-119.70300070,93103,Santa Barbara,Victoria Street Bungalows ,https://www.rentcafe.com/onlineleasing/victoria-st-bungalows/guestlogin.aspx,210 W. Victoria Street,,CA,(805) 324-7745,[email],
293,34.94665890,-120.44976030,93458,Santa Maria,Los Adobes de Maria,https://www.rentcafe.com/onlineleasing/los-adobes-de-maria/guestlogin.aspx,1026 W. Boone Street,,CA,(805) 349-9341,[email],
294,34.94668800,-120.45192050,93458,Santa Maria,Los Adobes de Maria II,https://www.rentcafe.com/onlineleasing/los-adobes-de-maria-2/guestlogin.aspx,1148 W. Boone Street,,CA,(805) 348-3823,[email],
295,34.94800220,-120.45201290,93458,Santa Maria,Los Adobes de Maria III,https://los-adobes-de-maria-iii-rentcafewebsite.securecafe.com/onlineleasing/los-adobes-de-maria-iii/guestlogin.aspx,525 South Russell Avenue,,CA,(805) 621-7606,[email],
296,34.94050310,-120.42696340,93454,Santa Maria,Sierra Madre Cottages,https://sierra-madre-cottages-rentcafewebsite.securecafe.com/onlineleasing/sierra-madre-cottages/guestlogin.aspx,665 Sierra Madre Avenue,,CA,(805) 614-7739,[email],
297,34.92975400,-120.43926590,93458,Santa Maria,Valentine Court,https://www.rentcafe.com/onlineleasing/valentine-court-i/guestlogin.aspx,280 E. Newlove Drive,,CA,(805) 925-6373,[email],
298,34.92863700,-120.43344400,93458,Santa Maria,Valentine Court II,https://www.rentcafe.com/onlineleasing/valentine-court-ii/guestlogin.aspx,1760 S. McClelland,,CA,(805) 925-6373,[email],
299,34.92975360,-120.43917050,93458,Santa Maria,Valentine Court III,https://www.rentcafe.com/onlineleasing/valentine-court-iii/guestlogin.aspx,250 E. Newlove Drive,,CA,(805) 925-6373,[email],
300,34.42514060,-119.69756770,93101,Santa Barbara,Safe Parking,,324 E. Carrillo Street,,CA,(805) 845-8492,,
301,34.43722000,-119.78105500,93110,Santa Barbara,,,4597 Hollister Avenue,,CA,(805) 967-5651,,
302,34.41944130,-119.68991380,93101,Santa Barbara,,,320 E. Gutierrez Street,,CA,(805) 965-8591,,
303,34.42163646,-119.70640386,93101,Santa Barbara,,,1136 De La Vina St,,CA,(805) 569-2785,,
312,34.44415840,-119.78064790,93110,Santa Barbara,,,315 Camino Del Remedio,,CA,(805) 681-5244,,
313,34.42953570,-119.72411690,93105,Santa Barbara,Cottage Hospital Santa Barbara,,400 W. Pueblo Street,,CA,(805) 569-8339,,
314,34.43332950,-119.81041230,93111,Goleta,Cottage Hospital Goleta,,351 S Patterson Ave,,CA,(805) 569-8339,,
315,34.44391130,-119.78000910,93110,Santa Barbara,,,305 Camino Del Remedio,,CA,(805) 884-1640,,
316,34.42967550,-119.71787660,93105,Santa Barbara,,,2034 De La Vina Street,,CA,(805) 884-6850,,
317,34.41980570,-119.68854800,93101,Santa Barbara,,,403 East Montecito Street,Suite A,CA,(805) 874-5922,,
318,34.43290970,-119.80935310,93111,Santa Barbara,,,334 South Patterson,Ste. 120,CA,(805) 962-7800,[email],
319,34.42514060,-119.69756770,93101,Santa Barbara,New Beginnings Santa Barbara,,324 East Carrillo Street,Suite C,CA,(805) 963-7777 ext 115,[email],
320,34.70096570,-120.46587090,93436,Lompoc,New Beginnings Lompoc,,3769 Constellation Rd,Suite B,CA,(805) 430-8636,[email],
321,34.41932950,-119.69597230,93101,Santa Barbara,SANTA BARBARA – Headquarters,,608 Anacapa Street,Suite A,CA,(805) 963-3636,[email],
322,34.95219950,-120.42507290,93454,Santa Maria,SANTA MARIA – North County,,123 S College Drive,,CA,(805) 963-3636,[email],
323,34.44327110,-119.77896410,93110,Santa Barbara,,,4444 Calle Real,,CA,(805) 681-5190,,
324,34.43124680,-119.84314230,93117,Goleta,,https://www.easylift.org/contact-us/,53 Cass Place,Suite D,CA,(805) 681-1181,,
325,34.97545780,-120.43292740,93454,Santa Maria,,,240 E. Roemer Way,,CA,(805) 922-8476,,
326,34.42130280,-119.69426160,93101,Santa Barbara,,,617 Garden Street,,CA,(805) 844-8440,[email],
327,34.42624950,-119.69590390,93101,Santa Barbara,,,923 Olive Street,Suite #1,CA,(805) 962-3363,[email],
328,34.43907010,-119.70490100,93103,Santa Barbara,,,2020 Alameda Padre Serra,Suite 211,CA,(805) 966-5100,[email],
329,34.43540950,-119.74654000,93101,Santa Barbara,,,350 S. Hope Ave.,Suite A-107,CA,(805) 398-6030,[email],
330,34.41882550,-119.70201530,93101,Santa Barbara,,,115 West Canon Perdido Street,Suite C,CA,(805) 699-5608,[email],
331,34.88067900,-120.44215430,93455,Santa Maria,Santa Maria Cty Mental Health,,500 West Foster Road,,CA,(805) 934-6380,,
333,34.63784400,-120.45224800,93436,Lompoc,,,100 Civic Center Plaza,,CA,(805) 736-1261,,
334,34.40889770,-119.69494680,93101,Santa Barbara,,,100 Castillo Street,,CA,,,
335,34.59460980,-120.14158640,93463,Solvang,,,431 Second Street,Suite 9,CA,(805) 688-5452,,
336,34.41541100,-119.85827150,93117,Goleta,,,6586 Picasso Road,,CA,,,
337,34.91404420,-120.45858090,93455,Santa Maria,,,1303 Fairway Dr.,,CA,(800) 417-2137,[email],
338,34.64847850,-120.45844590,93436,Lompoc,,,729 North H St.,,CA,(805) 737-4464,,
339,34.41535860,-119.85661800,93117,Goleta,,,6550 Picasso Road,,CA,,,
340,34.89864930,-120.44712750,93455,Santa Maria,,,3249 Terminal Drive,Suite 101,CA,(805) 928-1977,[email],
341,34.94571670,-120.43535860,93454,Santa Maria,,,120 East Jones Street,,CA,(805) 925-0125,,
343,34.63865970,-120.45765680,93436,Lompoc,,,102 E Ocean Ave.,,CA,(805) 925-8000,,
344,34.60558270,-120.09698700,93454,Santa Ynez,,,890 N Refugio Rd,,CA,(805) 925-8000,,
345,34.42443200,-119.70187960,93101,Santa Barbara,Santa Barbara Office,,1100 Anacapa Street,,CA,(805) 568-3470,,
346,34.94921020,-120.43229730,93454,Santa Maria,Santa Maria Office,,312-P East Cook Street,,CA,(805) 346-7500,,
347,34.88111710,-120.44737500,93455,Santa Maria,Santa Maria Juvenile Office,,4285 California Blvd,Suite C,CA,(805) 934-6944,,
348,34.63764900,-120.45317400,93436,Lompoc,Lompoc Office,,115 Civic Center Plaza,,CA,(805) 737-7770,,
349,34.42443200,-119.70187960,93101,Santa Barbara,McMahon Law Library,,1100 Anacapa Street,,CA,,,
350,34.94921020,-120.43229730,93456,Santa Maria,Santa Maria Law Library,,312 E. Cook Street,,CA,,,
351,34.63764900,-120.45317400,93436,Lompoc,Lompoc Resource Center,,115 Civic Center Plaza,,CA,(805) 346-7548,,
352,34.42378780,-119.68877740,93101,Santa Barbara,Santa Barbara Community Services Center and Thrifty Shopper Santa Barbara,,609 E. Haley St.,,CA,(805) 965-7045,,Main office of Catholic Charites of SBC
353,34.40550950,-119.51475170,93013,Carpinteria,Carpinteria Community Services Center,,1500 Linden Avenue,,CA,(805) 684-8621,,
354,34.95351600,-120.42795370,93454,Santa Maria,Santa Maria Community Services Center and Thrifty Shopper Santa Maria,,607 W. Main Street,,CA,(805) 922-2059,,
355,34.64319040,-120.44678440,93436,Lompoc,Lompoc Community Services Center,,325 North Second Street,,CA,[phone],,
356,[phone],-[phone],93434,Guadalupe,Guadalupe Mobile Food Distribution Site,,4681 11th St.,,CA,[phone],,
357,[phone],-[phone],93117,Isla Vista,Isla Vista Mobile Food Distribution Site,,6647 El Colegio Road,,CA,[phone],,
358,[phone],-[phone],93254,New Cuyama,New Cuyama Mobile Food Distribution Site,,4711 Hwy. 166,,CA,(805) 922-2059,,
359,34.42321950,-119.70041720,93101,Santa Barbara,Santa Barbara Adult Services,,117 E Carrillo Street,,CA,(805) 882-3700,,
360,34.44046050,-119.77571770,93110,Santa Barbara,Santa Barbara Juvenile & PRRC,,4500 Hollister Avenue,,CA,(805) 692-4890,,
361,34.54441380,-119.78086900,93105,Santa Barbara,Los Prietos Boys Camp,,3900 Paradise Road,,CA,(805) 692-1750,,
362,34.63743410,-120.45315470,93436,Lompoc,Lompoc Adult & Juvenile Services,,415 East Cypress Ave,,CA,(805) 737-7800,,
363,34.92186960,-120.43049690,93455,Santa Maria,Santa Maria Adult & Juvenile Services,,2121 S. Centerpointe Parkway,,CA,(805) 803-8500,,
364,34.88196450,-120.44642990,93455,Santa Maria,Santa Maria Juvenile Hall,,4263 California Boulevard,,CA,(805) 934-6270,,
365,34.92424890,-120.43781140,93458,Santa Maria,Santa Maria PRRC,,124 Carmen Lane ,Suite K,CA,(805) 346-7620,,
366,34.63874720,-120.45114700,93436,Lompoc,,,604 E. Ocean Ave ,Suite B,CA,(805) 736-6582,,
367,34.63764900,-120.45317400,93436,Lompoc,Lompoc Office,,115 Civic Center Plaza,,CA,(805) 614-6442,,
368,34.94921020,-120.43229730,93454,Santa Maria,Santa Maria Office,,312 East Cook Street,Building E 2nd Floor,CA,(805) 614-6442,,
369,34.42443200,-119.70187960,93101,Santa Barbara,Santa Barbara Office,,1100 Anacapa Street,1st Floor,CA,(805) 882-4660,,
371,34.44378250,-119.78095290,93110,Santa Barbara,Benefit and Referral Center,https://countyofsb.org/phd/brc.sbc,300 N. San Antonio Rd,Room B100,CA,(805) 681-4753,,The Benefits and Referral Center (BRC) was formed in January 2014 to provide support to a variety of indigent care programs for the Santa Barbara County Public Health Department and assist Santa Barbara residents who are uninsured and not eligible for other healthcare coverage.
372,34.44465130,-119.78111670,93110,Santa Barbara,Cancer Detection Partnership,https://countyofsb.org/phd/healthed/cancerdetection.sbc,345 Camino del Remedio,,CA,(805) 681-5159,[email],Tri-Counties Cancer Detection Partnership<&&> serving Ventura<&&> Santa Barbara and San Luis Obispo Counties<&&> is the regional contractor and local administrator for the state of California's cancer detection program for women
373,34.44465130,-119.78111670,93110,Santa Barbara,California Children's Services,https://countyofsb.org/phd/pcfh/cms/ccs-home.sbc,345 Camino Del Remedio,,CA,(805) 681-5360,,California Children Services (CCS) provides medical care to children who are at risk for or who have serious<&&> chronic and disabling physical conditions or diseases. Anyone can refer a child to CCS; but CCS will require medical reports and prescriptions for care from a physician in order to determine eligibility and authorize services
374,34.39693720,-119.51700850,93013,Carpinteria,Carpinteria Health Care Center,https://countyofsb.org/phd/health-care-centers/carpinteria.sbc,931 Walnut Avenue,,CA,(805) 560-1050,,The Carpinteria Health Care Center offers appointments for infants<&&> children<&&> adults<&&> seniors and women's health services. Our team of skilled medical professionals are warm<&&> compassionate staff who are committed to meeting the needs of our patients.
375,34.44465130,-119.78111670,93110,Santa Barbara,Child Health & Disability Prevention Program,https://countyofsb.org/phd/chdp/home.sbc,345 Camino Del Remedio,,CA,(805) 681-5130,,provides free well child exams for low-income children and youth in California.
376,34.44415840,-119.78064790,93110,Santa Barbara, Santa Barbara Health Care Center,https://countyofsb.org/phd/primary-care/clinical-lab.sbc,315 Camino Del Remedio,Building 3<&&> 1st Floor,CA,(805) 681-5380,,The Public Health Department operates a full service Clinical Laboratory committed to providing the highest quality technical service to its providers and patients.  The staff is a dedicated group of licensed/certified professionals with decades of patient care experience working in the community.
377,34.64294630,-120.47100070,93436,Lompoc,Lompoc Health Care Center Laboratory,https://countyofsb.org/phd/primary-care/clinical-lab.sbc,301 N. R Street,,CA,(805) 737-6400,,The Public Health Department operates a full service Clinical Laboratory committed to providing the highest quality technical service to its providers and patients. The staff is a dedicated group of licensed/certified professionals with decades of patient care experience working in the community.
378,34.92263160,-120.43012730,93455,Santa Maria,Santa Maria Health Care Center,https://countyofsb.org/phd/primary-care/clinical-lab.sbc,2115 S. Centerpointe Parkway,,CA,(805) 346-8421,,The Public Health Department operates a full service Clinical Laboratory committed to providing the highest quality technical service to its providers and patients. The staff is a dedicated group of licensed/certified professionals with decades of patient care experience working in the community. (Draw Station Only)
379,34.44293690,-119.78019560,93110,Santa Barbara,Environmental Health Services,https://countyofsb.org/phd/ehs/home.sbc,225 Camino del Remedio,,CA,(805) 681-4900,,The Santa Barbara County Environmental Health Services (EHS) is dedicated to protecting the health and well-being of its community through the various programs that we provide.
380,34.42507690,-119.67801570,93103,Santa Barbara,Franklin Health Care Center,https://countyofsb.org/phd/health-care-centers/franklin.sbc,1111 E. Mason St,,CA,(805) 568-2099,,The Franklin Health Care Center offers appointments for infants<&&> children<&&> adults<&&> seniors and women's health services. Our team of skilled professionals and warm<&&> compassionate staff are committed to meeting the needs of our patients.
381,34.64294630,-120.47100070,93436,Lompoc,Lompoc Health Care Center,https://countyofsb.org/phd/health-care-centers/lompoc.sbc,301 North R Street,,CA,(805) 737-6400,,Lompoc Health Care Center offers a full array of health and wellness services for infants<&&> children<&&> adolescents<&&> adults and seniors. Our dedicated and caring staff of professionals have collectively over 500 years of service with the Lompoc Health Care Center. We take great pride and joy in serving the health care needs of our community.
382,34.43124620,-119.85722630,93117,Santa Barbara,,,175 Cremona Drive,Suite 100,CA,(805) 963-3303,,
383,34.66125230,-120.46173000,93436,Lompoc,,,425 W. Central Avenue,Suite 201,CA,(805) 735-2846,,
384,34.65805880,-120.45925590,93436,Lompoc,North H Center,,1225 North H St,,CA,(805) 737-8700,,
385,34.93710750,-120.42968660,93454,Santa Maria,,,506 East Plaza Drive ,Suite #5,CA,(805) 614-2040,,
386,34.93567920,-120.43433050,93454,Santa Maria,,,1444 S. Broadway,,CA,(805) 614-1300,,
387,34.59722060,-120.13761660,93463,Solvang,,,545 N. Alisal Road,Suite 102,CA,(805) 686-0295,,
388,34.42130280,-119.69426160,93101,Santa Barbara,,,617 Garden St,,CA,(805) 884-1010,,
389,34.64303090,-120.47140570,93436,Lompoc,,,1100 W. Laurel Avenue,,CA,(805) 737-7080,,
391,34.64205340,-120.45885090,93437,Lompoc,,,120 W. Chestnut Avenue,,CA,(805) 740-4555,[email],
393,34.04942890,-118.25005840,90013,Los Angeles,,,320 West 4th Street,Suite 500,CA,(213) 576-7000,,
394,34.63747810,-120.45381060,93436,Lompoc,,,401 E. Cypress Street,#102 ,CA,,,
395,34.66350880,-120.45840090,93436,Lompoc,,,1601 N H Street,,CA,,,
396,34.94760160,-120.43472790,93454,Santa Maria,,,523 S McClelland Street,,CA,,,
397,34.42879630,-119.87691010,93117,Goleta,Goleta DMV Field Office,https://www.dmv.ca.gov/portal/field-office/santa-maria/,7127 Hollister Avenue,Suite 24/26,CA,,,
398,34.41310850,-119.70132670,93101,Santa Barbara,Santa Barbara DMV Field Office,https://www.dmv.ca.gov/portal/field-office/santa-barbara/,535 Castillo Street,,CA,,,
399,34.42404390,-119.70855250,93101,Santa Barbara,Corporate Offices,,110 West Sola Street,,CA,(805) 965-4122,[email],Mailing Address: 1209 State Street
400,34.44447640,-119.77873980,93110,Santa Barbara ,Santa Barbara Main Office,,234 Camino Del Remedio,,CA,(805) 381-4401,,
401,34.42417670,-119.70835780,93101,Santa Barbara,Client Services and In-Kind Donations,,1401 Chapala Street,,CA,,[email],
402,34.42334190,-119.70516060,93101,Santa Barbara,Gift Shoppe,,1209 State Street,,CA,(805) 564-4402,,Also mailing address for corporate offices
403,34.64303090,-120.47140570,93436,Lompoc,Lompoc Main Office,,1100 W Laurel Ave,,CA,(805) 737-7080,,
404,34.92169260,-120.42901150,93455,Santa Maria,Santa Maria Main Office,,2125 S. Centerpointer Pkwy,,CA,(805) 346-7135,,
405,34.93567920,-120.43433050,93454,Santa Maria,Santa Maria Self- Sufficiency Services,,1444 S. Broadway,,CA,(805) 614-1300,,Services Offered: CalWORKs<&&> Workforce Investment Board<&&> America's Job Centers of California One-Stop<&&> Workforce Investment & Opportunity Act<&&> and State Appeals
406,34.92473510,-120.43929010,93458,Santa Maria,Santa Maria Adult & Children Services,,304 W. Carmen Lane,,CA,(805) 346-7135,,Services Offered: Adult Services<&&> In-Home Care Network<&&> Foster Care/Adoption Services
407,34.93599950,-120.43441280,93454,Santa Maria,Santa Maria Workforce Resource Center,,1410 S. Broadway,,CA,(805) 614-1550,,
408,34.43984910,-119.72445290,93105,Santa Barbara,,,50 E. Alamar Avenue,,CA,,,
409,34.41689180,-119.70026170,93101,Santa Barbara,Santa Barbara Workforce Resource Center,,130 E. Ortega Street,,CA,(805) 568-1296,,
410,34.43000000,-119.80000000,93160,Santa Barbara,,,P.O. Box 60524,,CA,(805) 968-2273,,
411,34.62348610,-120.18638500,93427,Buellton,,,111 Commerce Drive ,,CA,(805) 688-8224,,
412,34.43892090,-119.81386690,93117,Goleta,Santa Barbara,,5473 Overpass Road,,CA,(805) 681-5285,,
413,34.66132990,-120.47579280,93436,Lompoc,Lompoc,,1501 West Central Avenue,,CA,(805) 681-5285,,
415,34.88250700,-120.44233430,93455,Santa Maria,Santa Maria,,548 W. Foster Road,,CA,(805) 934-6119,,
416,34.64250310,-120.45750090,93436,Lompoc,Lompoc Thrift Store,,101 East Chestnut,,CA,,,
417,34.63865080,-120.45917770,93436,Lompoc,,,124 N I St,,CA,(805) 928-5000,,
418,34.61363710,-120.19535420,93427,Buellton,,,56 West Hwy 246,,CA,(805) 688-5073,,
